2026-07-03:12:28:14 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-07-03:12:28:14 INFO     [_cli.run:387] Including path: /tmp/gsm8k_task
2026-07-03:12:28:14 INFO     [_cli.run:388] Selected Tasks: ['gsm8k_qwen']
2026-07-03:12:28:14 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-03:12:28:14 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'Qwen3.6-27B-NVFP4', 'base_url': 'http://127.0.0.1:18080/v1/completions', 'num_concurrent': 4, 'max_retries': 3, 'tokenized_requests': False, 'tokenizer': '/workspace/models/nvidia-Qwen3.6-27B-NVFP4'}
2026-07-03:12:28:14 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-03:12:28:14 WARNING  [models.api_models:167] Automatic batch size is not supported for API models. Defaulting to batch size 1.
2026-07-03:12:28:14 INFO     [models.api_models:179] Using max length 2048 - 1
2026-07-03:12:28:14 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-03:12:28:15 INFO     [evaluator_utils:446] Selected tasks:
2026-07-03:12:28:15 INFO     [evaluator_utils:480] Task: gsm8k_qwen (/tmp/gsm8k_task/gsm8k_qwen.yaml)
2026-07-03:12:28:15 INFO     [evaluator:314] gsm8k_qwen: Using gen_kwargs: {'do_sample': False, 'max_gen_toks': 2048, 'temperature': 0.0, 'until': ['Question:', '</s>', '<|im_end|>']}
Requesting API:   0%|          | 0/1319 [00:00<?, ?it/s]
Requesting API:   0%|          | 1/1319 [00:21<7:58:28, 21.78s/it]
Requesting API:   0%|          | 2/1319 [00:24<3:56:29, 10.77s/it]
Requesting API:   0%|          | 3/1319 [00:28<2:46:07,  7.57s/it]
Requesting API:   0%|          | 4/1319 [00:36<2:49:13,  7.72s/it]
Requesting API:   0%|          | 5/1319 [00:38<2:06:01,  5.75s/it]
Requesting API:   0%|          | 6/1319 [00:45<2:09:05,  5.90s/it]
Requesting API:   1%|          | 7/1319 [00:53<2:24:24,  6.60s/it]
Requesting API:   1%|          | 8/1319 [00:54<1:51:09,  5.09s/it]
Requesting API:   1%|          | 9/1319 [00:58<1:38:47,  4.52s/it]
Requesting API:   1%|          | 10/1319 [01:07<2:08:20,  5.88s/it]
Requesting API:   1%|          | 11/1319 [01:11<1:59:45,  5.49s/it]
Requesting API:   1%|          | 12/1319 [01:13<1:37:32,  4.48s/it]
Requesting API:   1%|          | 13/1319 [01:23<2:11:25,  6.04s/it]
Requesting API:   1%|          | 14/1319 [01:34<2:46:01,  7.63s/it]
Requesting API:   1%|          | 15/1319 [01:37<2:13:36,  6.15s/it]
Requesting API:   1%|          | 16/1319 [01:48<2:43:09,  7.51s/it]
Requesting API:   1%|▏         | 17/1319 [01:50<2:08:02,  5.90s/it]
Requesting API:   1%|▏         | 18/1319 [01:58<2:19:44,  6.44s/it]
Requesting API:   1%|▏         | 19/1319 [01:59<1:49:36,  5.06s/it]
Requesting API:   2%|▏         | 20/1319 [02:08<2:15:31,  6.26s/it]
Requesting API:   2%|▏         | 22/1319 [02:11<1:27:00,  4.02s/it]
Requesting API:   2%|▏         | 23/1319 [02:12<1:10:06,  3.25s/it]
Requesting API:   2%|▏         | 24/1319 [02:35<3:02:57,  8.48s/it]
Requesting API:   2%|▏         | 25/1319 [02:38<2:26:22,  6.79s/it]
Requesting API:   2%|▏         | 26/1319 [02:40<1:56:59,  5.43s/it]
Requesting API:   2%|▏         | 27/1319 [02:44<1:49:12,  5.07s/it]
Requesting API:   2%|▏         | 28/1319 [02:48<1:42:57,  4.78s/it]
Requesting API:   2%|▏         | 29/1319 [02:58<2:16:29,  6.35s/it]
Requesting API:   2%|▏         | 30/1319 [03:05<2:18:06,  6.43s/it]
Requesting API:   2%|▏         | 32/1319 [03:22<2:40:59,  7.51s/it]
Requesting API:   3%|▎         | 33/1319 [03:25<2:16:24,  6.36s/it]
Requesting API:   3%|▎         | 34/1319 [03:27<1:51:05,  5.19s/it]
Requesting API:   3%|▎         | 35/1319 [03:29<1:31:39,  4.28s/it]
Requesting API:   3%|▎         | 36/1319 [03:31<1:17:02,  3.60s/it]
Requesting API:   3%|▎         | 37/1319 [03:40<1:51:35,  5.22s/it]
Requesting API:   3%|▎         | 38/1319 [03:42<1:29:56,  4.21s/it]
Requesting API:   3%|▎         | 40/1319 [03:45<1:07:29,  3.17s/it]
Requesting API:   3%|▎         | 41/1319 [04:00<2:04:33,  5.85s/it]
Requesting API:   3%|▎         | 42/1319 [04:01<1:42:40,  4.82s/it]
Requesting API:   3%|▎         | 43/1319 [04:09<1:55:50,  5.45s/it]
Requesting API:   3%|▎         | 44/1319 [04:10<1:29:27,  4.21s/it]
Requesting API:   3%|▎         | 45/1319 [04:16<1:44:49,  4.94s/it]
Requesting API:   3%|▎         | 46/1319 [04:21<1:44:59,  4.95s/it]
Requesting API:   4%|▎         | 47/1319 [04:23<1:26:14,  4.07s/it]
Requesting API:   4%|▎         | 48/1319 [04:29<1:36:47,  4.57s/it]
Requesting API:   4%|▎         | 49/1319 [04:37<1:56:34,  5.51s/it]
Requesting API:   4%|▍         | 50/1319 [04:40<1:40:05,  4.73s/it]
Requesting API:   4%|▍         | 51/1319 [04:42<1:25:47,  4.06s/it]
Requesting API:   4%|▍         | 52/1319 [04:45<1:17:31,  3.67s/it]
Requesting API:   4%|▍         | 53/1319 [04:47<1:06:13,  3.14s/it]
Requesting API:   4%|▍         | 54/1319 [04:56<1:45:20,  5.00s/it]
Requesting API:   4%|▍         | 55/1319 [04:58<1:25:00,  4.04s/it]
Requesting API:   4%|▍         | 56/1319 [05:07<1:56:37,  5.54s/it]
Requesting API:   4%|▍         | 57/1319 [05:09<1:32:51,  4.41s/it]
Requesting API:   4%|▍         | 58/1319 [05:11<1:16:30,  3.64s/it]
Requesting API:   4%|▍         | 59/1319 [05:13<1:05:45,  3.13s/it]
Requesting API:   5%|▍         | 60/1319 [05:17<1:11:51,  3.42s/it]
Requesting API:   5%|▍         | 61/1319 [05:25<1:44:41,  4.99s/it]
Requesting API:   5%|▍         | 62/1319 [05:27<1:24:05,  4.01s/it]
Requesting API:   5%|▍         | 63/1319 [05:29<1:09:59,  3.34s/it]
Requesting API:   5%|▍         | 64/1319 [05:32<1:11:19,  3.41s/it]
Requesting API:   5%|▍         | 65/1319 [05:36<1:10:25,  3.37s/it]
Requesting API:   5%|▌         | 66/1319 [05:45<1:49:56,  5.26s/it]
Requesting API:   5%|▌         | 67/1319 [05:54<2:08:12,  6.14s/it]
Requesting API:   5%|▌         | 68/1319 [05:55<1:36:03,  4.61s/it]
Requesting API:   5%|▌         | 69/1319 [06:05<2:13:07,  6.39s/it]
Requesting API:   5%|▌         | 70/1319 [06:08<1:47:55,  5.18s/it]
Requesting API:   5%|▌         | 71/1319 [06:10<1:28:05,  4.24s/it]
Requesting API:   5%|▌         | 72/1319 [06:12<1:19:56,  3.85s/it]
Requesting API:   6%|▌         | 73/1319 [06:14<1:07:37,  3.26s/it]
Requesting API:   6%|▌         | 74/1319 [06:26<1:59:40,  5.77s/it]
Requesting API:   6%|▌         | 75/1319 [06:28<1:35:24,  4.60s/it]
Requesting API:   6%|▌         | 76/1319 [06:31<1:27:02,  4.20s/it]
Requesting API:   6%|▌         | 77/1319 [06:34<1:21:43,  3.95s/it]
Requesting API:   6%|▌         | 78/1319 [06:45<2:04:31,  6.02s/it]
Requesting API:   6%|▌         | 79/1319 [06:48<1:42:31,  4.96s/it]
Requesting API:   6%|▌         | 80/1319 [06:51<1:33:20,  4.52s/it]
Requesting API:   6%|▌         | 81/1319 [06:59<1:51:41,  5.41s/it]
Requesting API:   6%|▌         | 82/1319 [07:05<1:55:35,  5.61s/it]
Requesting API:   6%|▋         | 83/1319 [07:12<2:03:38,  6.00s/it]
Requesting API:   6%|▋         | 84/1319 [07:16<1:49:38,  5.33s/it]
Requesting API:   6%|▋         | 85/1319 [07:18<1:29:41,  4.36s/it]
Requesting API:   7%|▋         | 86/1319 [07:26<1:51:48,  5.44s/it]
Requesting API:   7%|▋         | 87/1319 [07:28<1:34:09,  4.59s/it]
Requesting API:   7%|▋         | 88/1319 [07:37<2:00:53,  5.89s/it]
Requesting API:   7%|▋         | 89/1319 [07:39<1:37:52,  4.77s/it]
Requesting API:   7%|▋         | 90/1319 [07:48<2:00:49,  5.90s/it]
Requesting API:   7%|▋         | 91/1319 [07:57<2:21:06,  6.89s/it]
Requesting API:   7%|▋         | 92/1319 [08:00<1:59:28,  5.84s/it]
Requesting API:   7%|▋         | 93/1319 [08:02<1:34:47,  4.64s/it]
Requesting API:   7%|▋         | 94/1319 [08:04<1:16:53,  3.77s/it]
Requesting API:   7%|▋         | 95/1319 [08:06<1:05:22,  3.20s/it]
Requesting API:   7%|▋         | 96/1319 [08:08<56:18,  2.76s/it]  
Requesting API:   7%|▋         | 97/1319 [08:09<50:15,  2.47s/it]
Requesting API:   7%|▋         | 98/1319 [08:15<1:09:57,  3.44s/it]
Requesting API:   8%|▊         | 99/1319 [08:18<1:08:22,  3.36s/it]
Requesting API:   8%|▊         | 100/1319 [08:21<1:06:39,  3.28s/it]
Requesting API:   8%|▊         | 101/1319 [08:30<1:36:19,  4.75s/it]
Requesting API:   8%|▊         | 102/1319 [08:41<2:15:57,  6.70s/it]
Requesting API:   8%|▊         | 104/1319 [08:51<2:00:52,  5.97s/it]
Requesting API:   8%|▊         | 105/1319 [08:57<1:59:26,  5.90s/it]
Requesting API:   8%|▊         | 106/1319 [09:02<1:57:48,  5.83s/it]
Requesting API:   8%|▊         | 107/1319 [09:05<1:40:16,  4.96s/it]
Requesting API:   8%|▊         | 108/1319 [09:14<2:00:35,  5.97s/it]
Requesting API:   8%|▊         | 109/1319 [09:17<1:46:30,  5.28s/it]
Requesting API:   8%|▊         | 110/1319 [09:19<1:26:55,  4.31s/it]
Requesting API:   8%|▊         | 111/1319 [09:21<1:12:49,  3.62s/it]
Requesting API:   8%|▊         | 112/1319 [09:24<1:09:06,  3.44s/it]
Requesting API:   9%|▊         | 113/1319 [09:32<1:36:55,  4.82s/it]
Requesting API:   9%|▊         | 114/1319 [09:37<1:39:41,  4.96s/it]
Requesting API:   9%|▊         | 115/1319 [09:40<1:25:56,  4.28s/it]
Requesting API:   9%|▉         | 116/1319 [09:45<1:27:27,  4.36s/it]
Requesting API:   9%|▉         | 117/1319 [09:49<1:28:40,  4.43s/it]
Requesting API:   9%|▉         | 118/1319 [09:51<1:13:11,  3.66s/it]
Requesting API:   9%|▉         | 119/1319 [10:00<1:45:18,  5.27s/it]
Requesting API:   9%|▉         | 120/1319 [10:04<1:34:49,  4.75s/it]
Requesting API:   9%|▉         | 121/1319 [10:11<1:48:09,  5.42s/it]
Requesting API:   9%|▉         | 122/1319 [10:15<1:43:21,  5.18s/it]
Requesting API:   9%|▉         | 123/1319 [10:24<2:02:19,  6.14s/it]
Requesting API:   9%|▉         | 124/1319 [10:27<1:46:17,  5.34s/it]
Requesting API:   9%|▉         | 125/1319 [10:32<1:42:58,  5.17s/it]
Requesting API:  10%|▉         | 126/1319 [10:37<1:44:11,  5.24s/it]
Requesting API:  10%|▉         | 127/1319 [10:50<2:26:44,  7.39s/it]
Requesting API:  10%|▉         | 128/1319 [10:52<1:54:33,  5.77s/it]
Requesting API:  10%|▉         | 129/1319 [10:55<1:42:50,  5.19s/it]
Requesting API:  10%|▉         | 130/1319 [10:57<1:23:13,  4.20s/it]
Requesting API:  10%|▉         | 131/1319 [10:59<1:08:46,  3.47s/it]
Requesting API:  10%|█         | 132/1319 [11:01<58:42,  2.97s/it]  
Requesting API:  10%|█         | 133/1319 [11:08<1:22:59,  4.20s/it]
Requesting API:  10%|█         | 134/1319 [11:13<1:29:07,  4.51s/it]
Requesting API:  10%|█         | 135/1319 [11:15<1:14:11,  3.76s/it]
Requesting API:  10%|█         | 136/1319 [11:19<1:14:28,  3.78s/it]
Requesting API:  10%|█         | 137/1319 [11:25<1:25:12,  4.33s/it]
Requesting API:  10%|█         | 138/1319 [11:28<1:18:45,  4.00s/it]
Requesting API:  11%|█         | 139/1319 [11:30<1:04:59,  3.30s/it]
Requesting API:  11%|█         | 140/1319 [11:38<1:35:14,  4.85s/it]
Requesting API:  11%|█         | 141/1319 [11:41<1:25:30,  4.35s/it]
Requesting API:  11%|█         | 142/1319 [11:43<1:10:41,  3.60s/it]
Requesting API:  11%|█         | 143/1319 [11:47<1:11:53,  3.67s/it]
Requesting API:  11%|█         | 144/1319 [11:54<1:31:41,  4.68s/it]
Requesting API:  11%|█         | 145/1319 [11:56<1:17:06,  3.94s/it]
Requesting API:  11%|█         | 146/1319 [12:04<1:39:07,  5.07s/it]
Requesting API:  11%|█         | 147/1319 [12:10<1:47:40,  5.51s/it]
Requesting API:  11%|█         | 148/1319 [12:14<1:37:11,  4.98s/it]
Requesting API:  11%|█▏        | 149/1319 [12:16<1:17:29,  3.97s/it]
Requesting API:  11%|█▏        | 150/1319 [12:23<1:36:37,  4.96s/it]
Requesting API:  11%|█▏        | 151/1319 [12:29<1:41:02,  5.19s/it]
Requesting API:  12%|█▏        | 152/1319 [12:34<1:41:46,  5.23s/it]
Requesting API:  12%|█▏        | 153/1319 [12:39<1:39:28,  5.12s/it]
Requesting API:  12%|█▏        | 154/1319 [12:43<1:34:26,  4.86s/it]
Requesting API:  12%|█▏        | 155/1319 [12:49<1:42:00,  5.26s/it]
Requesting API:  12%|█▏        | 156/1319 [12:56<1:51:05,  5.73s/it]
Requesting API:  12%|█▏        | 157/1319 [13:06<2:14:34,  6.95s/it]
Requesting API:  12%|█▏        | 158/1319 [13:12<2:07:59,  6.61s/it]
Requesting API:  12%|█▏        | 159/1319 [13:18<2:06:17,  6.53s/it]
Requesting API:  12%|█▏        | 160/1319 [13:26<2:10:55,  6.78s/it]
Requesting API:  12%|█▏        | 161/1319 [13:27<1:41:51,  5.28s/it]
Requesting API:  12%|█▏        | 162/1319 [13:35<1:54:29,  5.94s/it]
Requesting API:  12%|█▏        | 163/1319 [13:37<1:30:23,  4.69s/it]
Requesting API:  12%|█▏        | 164/1319 [13:40<1:20:12,  4.17s/it]
Requesting API:  13%|█▎        | 165/1319 [13:44<1:21:59,  4.26s/it]
Requesting API:  13%|█▎        | 166/1319 [13:52<1:43:14,  5.37s/it]
Requesting API:  13%|█▎        | 167/1319 [13:54<1:22:24,  4.29s/it]
Requesting API:  13%|█▎        | 168/1319 [13:58<1:24:31,  4.41s/it]
Requesting API:  13%|█▎        | 169/1319 [14:10<2:05:38,  6.56s/it]
Requesting API:  13%|█▎        | 170/1319 [14:22<2:35:13,  8.11s/it]
Requesting API:  13%|█▎        | 171/1319 [14:24<1:59:32,  6.25s/it]
Requesting API:  13%|█▎        | 172/1319 [14:37<2:42:15,  8.49s/it]
Requesting API:  13%|█▎        | 173/1319 [14:49<3:00:52,  9.47s/it]
Requesting API:  13%|█▎        | 174/1319 [14:52<2:25:11,  7.61s/it]
Requesting API:  13%|█▎        | 175/1319 [15:00<2:23:50,  7.54s/it]
Requesting API:  13%|█▎        | 176/1319 [15:06<2:14:10,  7.04s/it]
Requesting API:  13%|█▎        | 177/1319 [15:17<2:38:40,  8.34s/it]
Requesting API:  14%|█▎        | 179/1319 [15:20<1:39:38,  5.24s/it]
Requesting API:  14%|█▎        | 180/1319 [15:22<1:23:01,  4.37s/it]
Requesting API:  14%|█▎        | 181/1319 [15:33<1:56:11,  6.13s/it]
Requesting API:  14%|█▍        | 182/1319 [15:37<1:43:34,  5.47s/it]
Requesting API:  14%|█▍        | 183/1319 [15:39<1:23:54,  4.43s/it]
Requesting API:  14%|█▍        | 184/1319 [15:41<1:10:42,  3.74s/it]
Requesting API:  14%|█▍        | 185/1319 [15:50<1:42:01,  5.40s/it]
Requesting API:  14%|█▍        | 186/1319 [15:56<1:46:40,  5.65s/it]
Requesting API:  14%|█▍        | 187/1319 [16:01<1:43:18,  5.48s/it]
Requesting API:  14%|█▍        | 188/1319 [16:14<2:24:18,  7.66s/it]
Requesting API:  14%|█▍        | 189/1319 [16:21<2:20:50,  7.48s/it]
Requesting API:  14%|█▍        | 190/1319 [16:26<2:04:08,  6.60s/it]
Requesting API:  14%|█▍        | 191/1319 [16:32<2:04:03,  6.60s/it]
Requesting API:  15%|█▍        | 192/1319 [16:39<2:05:10,  6.66s/it]
Requesting API:  15%|█▍        | 193/1319 [16:49<2:24:11,  7.68s/it]
Requesting API:  15%|█▍        | 194/1319 [16:52<1:56:24,  6.21s/it]
Requesting API:  15%|█▍        | 195/1319 [16:55<1:40:22,  5.36s/it]
Requesting API:  15%|█▍        | 196/1319 [17:02<1:44:30,  5.58s/it]
Requesting API:  15%|█▍        | 197/1319 [17:03<1:22:15,  4.40s/it]
Requesting API:  15%|█▌        | 198/1319 [17:05<1:07:13,  3.60s/it]
Requesting API:  15%|█▌        | 199/1319 [17:17<1:53:07,  6.06s/it]
Requesting API:  15%|█▌        | 200/1319 [17:18<1:28:49,  4.76s/it]
Requesting API:  15%|█▌        | 201/1319 [17:20<1:13:32,  3.95s/it]
Requesting API:  15%|█▌        | 202/1319 [17:31<1:48:09,  5.81s/it]
Requesting API:  15%|█▌        | 203/1319 [17:38<1:56:10,  6.25s/it]
Requesting API:  15%|█▌        | 204/1319 [17:40<1:32:06,  4.96s/it]
Requesting API:  16%|█▌        | 205/1319 [17:50<1:59:29,  6.44s/it]
Requesting API:  16%|█▌        | 206/1319 [17:54<1:45:20,  5.68s/it]
Requesting API:  16%|█▌        | 207/1319 [17:57<1:31:30,  4.94s/it]
Requesting API:  16%|█▌        | 208/1319 [17:59<1:13:51,  3.99s/it]
Requesting API:  16%|█▌        | 210/1319 [18:02<53:47,  2.91s/it]  
Requesting API:  16%|█▌        | 211/1319 [18:11<1:21:11,  4.40s/it]
Requesting API:  16%|█▌        | 212/1319 [18:12<1:07:46,  3.67s/it]
Requesting API:  16%|█▌        | 213/1319 [18:20<1:29:13,  4.84s/it]
Requesting API:  16%|█▌        | 214/1319 [18:29<1:47:04,  5.81s/it]
Requesting API:  16%|█▋        | 215/1319 [18:32<1:31:50,  4.99s/it]
Requesting API:  16%|█▋        | 216/1319 [18:35<1:21:32,  4.44s/it]
Requesting API:  16%|█▋        | 217/1319 [18:37<1:10:57,  3.86s/it]
Requesting API:  17%|█▋        | 218/1319 [18:40<1:05:07,  3.55s/it]
Requesting API:  17%|█▋        | 219/1319 [18:50<1:39:11,  5.41s/it]
Requesting API:  17%|█▋        | 220/1319 [18:56<1:43:46,  5.67s/it]
Requesting API:  17%|█▋        | 221/1319 [18:59<1:28:41,  4.85s/it]
Requesting API:  17%|█▋        | 222/1319 [19:04<1:31:04,  4.98s/it]
Requesting API:  17%|█▋        | 223/1319 [19:11<1:42:30,  5.61s/it]
Requesting API:  17%|█▋        | 224/1319 [19:15<1:33:39,  5.13s/it]
Requesting API:  17%|█▋        | 225/1319 [19:25<1:57:35,  6.45s/it]
Requesting API:  17%|█▋        | 226/1319 [19:27<1:31:56,  5.05s/it]
Requesting API:  17%|█▋        | 227/1319 [19:37<1:59:13,  6.55s/it]
Requesting API:  17%|█▋        | 228/1319 [19:40<1:40:23,  5.52s/it]
Requesting API:  17%|█▋        | 229/1319 [19:43<1:25:13,  4.69s/it]
Requesting API:  17%|█▋        | 230/1319 [19:44<1:09:00,  3.80s/it]
Requesting API:  18%|█▊        | 231/1319 [19:47<1:01:11,  3.37s/it]
Requesting API:  18%|█▊        | 232/1319 [20:02<2:05:19,  6.92s/it]
Requesting API:  18%|█▊        | 233/1319 [20:03<1:33:01,  5.14s/it]
Requesting API:  18%|█▊        | 234/1319 [20:13<1:59:14,  6.59s/it]
Requesting API:  18%|█▊        | 235/1319 [20:15<1:32:26,  5.12s/it]
Requesting API:  18%|█▊        | 236/1319 [20:20<1:32:33,  5.13s/it]
Requesting API:  18%|█▊        | 237/1319 [20:22<1:15:30,  4.19s/it]
Requesting API:  18%|█▊        | 238/1319 [20:26<1:13:11,  4.06s/it]
Requesting API:  18%|█▊        | 239/1319 [20:35<1:40:43,  5.60s/it]
Requesting API:  18%|█▊        | 240/1319 [20:40<1:38:27,  5.48s/it]
Requesting API:  18%|█▊        | 241/1319 [20:48<1:50:24,  6.15s/it]
Requesting API:  18%|█▊        | 242/1319 [20:52<1:40:28,  5.60s/it]
Requesting API:  18%|█▊        | 243/1319 [20:56<1:30:51,  5.07s/it]
Requesting API:  18%|█▊        | 244/1319 [21:09<2:15:39,  7.57s/it]
Requesting API:  19%|█▊        | 245/1319 [21:16<2:13:19,  7.45s/it]
Requesting API:  19%|█▊        | 246/1319 [21:21<2:00:40,  6.75s/it]
Requesting API:  19%|█▊        | 247/1319 [21:23<1:33:08,  5.21s/it]
Requesting API:  19%|█▉        | 248/1319 [21:28<1:31:19,  5.12s/it]
Requesting API:  19%|█▉        | 249/1319 [21:32<1:24:22,  4.73s/it]
Requesting API:  19%|█▉        | 250/1319 [21:43<1:59:42,  6.72s/it]
Requesting API:  19%|█▉        | 251/1319 [21:46<1:40:06,  5.62s/it]
Requesting API:  19%|█▉        | 252/1319 [21:56<2:02:04,  6.86s/it]
Requesting API:  19%|█▉        | 253/1319 [21:59<1:43:22,  5.82s/it]
Requesting API:  19%|█▉        | 254/1319 [22:01<1:21:29,  4.59s/it]
Requesting API:  19%|█▉        | 255/1319 [22:06<1:22:35,  4.66s/it]
Requesting API:  19%|█▉        | 256/1319 [22:08<1:06:41,  3.76s/it]
Requesting API:  19%|█▉        | 257/1319 [22:27<2:32:16,  8.60s/it]
Requesting API:  20%|█▉        | 258/1319 [22:29<1:56:13,  6.57s/it]
Requesting API:  20%|█▉        | 259/1319 [22:35<1:51:52,  6.33s/it]
Requesting API:  20%|█▉        | 260/1319 [22:46<2:14:42,  7.63s/it]
Requesting API:  20%|█▉        | 261/1319 [22:54<2:16:13,  7.73s/it]
Requesting API:  20%|█▉        | 262/1319 [23:01<2:15:00,  7.66s/it]
Requesting API:  20%|█▉        | 263/1319 [23:07<2:04:10,  7.05s/it]
Requesting API:  20%|██        | 264/1319 [23:09<1:40:52,  5.74s/it]
Requesting API:  20%|██        | 265/1319 [23:12<1:22:33,  4.70s/it]
Requesting API:  20%|██        | 266/1319 [23:16<1:18:22,  4.47s/it]
Requesting API:  20%|██        | 267/1319 [23:23<1:32:15,  5.26s/it]
Requesting API:  20%|██        | 268/1319 [23:29<1:38:22,  5.62s/it]
Requesting API:  20%|██        | 269/1319 [23:32<1:22:11,  4.70s/it]
Requesting API:  20%|██        | 270/1319 [23:33<1:06:00,  3.78s/it]
Requesting API:  21%|██        | 271/1319 [23:35<54:59,  3.15s/it]  
Requesting API:  21%|██        | 272/1319 [23:39<58:54,  3.38s/it]
Requesting API:  21%|██        | 273/1319 [23:50<1:36:41,  5.55s/it]
Requesting API:  21%|██        | 274/1319 [23:57<1:45:05,  6.03s/it]
Requesting API:  21%|██        | 275/1319 [24:00<1:28:58,  5.11s/it]
Requesting API:  21%|██        | 276/1319 [24:01<1:10:56,  4.08s/it]
Requesting API:  21%|██        | 277/1319 [24:07<1:20:14,  4.62s/it]
Requesting API:  21%|██        | 278/1319 [24:09<1:04:34,  3.72s/it]
Requesting API:  21%|██        | 279/1319 [24:11<54:08,  3.12s/it]  
Requesting API:  21%|██        | 280/1319 [24:12<46:48,  2.70s/it]
Requesting API:  21%|██▏       | 281/1319 [24:18<1:03:12,  3.65s/it]
Requesting API:  21%|██▏       | 282/1319 [24:22<1:05:11,  3.77s/it]
Requesting API:  21%|██▏       | 283/1319 [24:26<1:02:10,  3.60s/it]
Requesting API:  22%|██▏       | 284/1319 [24:28<58:50,  3.41s/it]  
Requesting API:  22%|██▏       | 285/1319 [24:42<1:48:46,  6.31s/it]
Requesting API:  22%|██▏       | 286/1319 [24:47<1:46:33,  6.19s/it]
Requesting API:  22%|██▏       | 287/1319 [24:53<1:44:20,  6.07s/it]
Requesting API:  22%|██▏       | 288/1319 [24:56<1:28:17,  5.14s/it]
Requesting API:  22%|██▏       | 289/1319 [25:00<1:22:07,  4.78s/it]
Requesting API:  22%|██▏       | 290/1319 [25:04<1:16:27,  4.46s/it]
